Sim	Data	Inferred Seq	
MA	m5Mseed565	Inferred sequence file (MEGA format)
MA	m5Mseed694	Inferred sequence file (MEGA format)
MA	m5Mseed76	Inferred sequence file (MEGA format)
MA	m5Mseed865	Inferred sequence file (MEGA format)
MA	m5Mseed907	Inferred sequence file (MEGA format)
MA	m5mSseed0	Inferred sequence file (MEGA format)
MA	m5mSseed10	Inferred sequence file (MEGA format)
MA	m5mSseed12	Inferred sequence file (MEGA format)
MA	m5mSseed2	Inferred sequence file (MEGA format)
MA	m5mSseed3	Inferred sequence file (MEGA format)
MA	m5mSseed4	Inferred sequence file (MEGA format)
MA	m5mSseed5	Inferred sequence file (MEGA format)
MA	m5mSseed7	Inferred sequence file (MEGA format)
MA	m5mSseed8	Inferred sequence file (MEGA format)
MA	m5mSseed9	Inferred sequence file (MEGA format)
MA	m5Sseed17	Inferred sequence file (MEGA format)
MA	m5Sseed23	Inferred sequence file (MEGA format)
MA	m5Sseed25	Inferred sequence file (MEGA format)
MA	m5Sseed31	Inferred sequence file (MEGA format)
MA	m5Sseed32	Inferred sequence file (MEGA format)
MA	m5Sseed35	Inferred sequence file (MEGA format)
MA	m5Sseed40	Inferred sequence file (MEGA format)
MA	m5Sseed49	Inferred sequence file (MEGA format)
MA	m5Sseed62	Inferred sequence file (MEGA format)
MA	m5Sseed81	Inferred sequence file (MEGA format)
MA	m8Mseed172	Inferred sequence file (MEGA format)
MA	m8Mseed19	Inferred sequence file (MEGA format)
MA	m8Mseed216	Inferred sequence file (MEGA format)
MA	m8Mseed239	Inferred sequence file (MEGA format)
MA	m8Mseed241	Inferred sequence file (MEGA format)
MA	m8Mseed243	Inferred sequence file (MEGA format)
MA	m8Mseed35	Inferred sequence file (MEGA format)
MA	m8Mseed45	Inferred sequence file (MEGA format)
MA	m8Mseed7	Inferred sequence file (MEGA format)
MA	m8Mseed76	Inferred sequence file (MEGA format)
MA	m8mSseed0	Inferred sequence file (MEGA format)
MA	m8mSseed10	Inferred sequence file (MEGA format)
MA	m8mSseed12	Inferred sequence file (MEGA format)
MA	m8mSseed2	Inferred sequence file (MEGA format)
MA	m8mSseed3	Inferred sequence file (MEGA format)
MA	m8mSseed4	Inferred sequence file (MEGA format)
MA	m8mSseed5	Inferred sequence file (MEGA format)
MA	m8mSseed7	Inferred sequence file (MEGA format)
MA	m8mSseed8	Inferred sequence file (MEGA format)
MA	m8mSseed9	Inferred sequence file (MEGA format)
MA	m8Sseed0	Inferred sequence file (MEGA format)
MA	m8Sseed12	Inferred sequence file (MEGA format)
MA	m8Sseed2	Inferred sequence file (MEGA format)
MA	m8Sseed23	Inferred sequence file (MEGA format)
MA	m8Sseed31	Inferred sequence file (MEGA format)
MA	m8Sseed35	Inferred sequence file (MEGA format)
MA	m8Sseed37	Inferred sequence file (MEGA format)
MA	m8Sseed5	Inferred sequence file (MEGA format)
MA	m8Sseed54	Inferred sequence file (MEGA format)
MA	m8Sseed69	Inferred sequence file (MEGA format)
MA50	m5Mseed209	Inferred sequence file (MEGA format)
MA50	m5Mseed473	Inferred sequence file (MEGA format)
MA50	m5Mseed512	Inferred sequence file (MEGA format)
MA50	m5Mseed534	Inferred sequence file (MEGA format)
MA50	m5Mseed545	Inferred sequence file (MEGA format)
MA50	m5Mseed565	Inferred sequence file (MEGA format)
MA50	m5Mseed694	Inferred sequence file (MEGA format)
MA50	m5Mseed76	Inferred sequence file (MEGA format)
MA50	m5Mseed865	Inferred sequence file (MEGA format)
MA50	m5Mseed907	Inferred sequence file (MEGA format)
MA50	m5mSseed0	Inferred sequence file (MEGA format)
MA50	m5mSseed10	Inferred sequence file (MEGA format)
MA50	m5mSseed12	Inferred sequence file (MEGA format)
MA50	m5mSseed2	Inferred sequence file (MEGA format)
MA50	m5mSseed3	Inferred sequence file (MEGA format)
MA50	m5mSseed4	Inferred sequence file (MEGA format)
MA50	m5mSseed5	Inferred sequence file (MEGA format)
MA50	m5mSseed7	Inferred sequence file (MEGA format)
MA50	m5mSseed8	Inferred sequence file (MEGA format)
MA50	m5mSseed9	Inferred sequence file (MEGA format)
MA50	m5Sseed17	Inferred sequence file (MEGA format)
MA50	m5Sseed23	Inferred sequence file (MEGA format)
MA50	m5Sseed25	Inferred sequence file (MEGA format)
MA50	m5Sseed31	Inferred sequence file (MEGA format)
MA50	m5Sseed32	Inferred sequence file (MEGA format)
MA50	m5Sseed35	Inferred sequence file (MEGA format)
MA50	m5Sseed40	Inferred sequence file (MEGA format)
MA50	m5Sseed49	Inferred sequence file (MEGA format)
MA50	m5Sseed62	Inferred sequence file (MEGA format)
MA50	m5Sseed81	Inferred sequence file (MEGA format)
MA50	m8Mseed172	Inferred sequence file (MEGA format)
MA50	m8Mseed19	Inferred sequence file (MEGA format)
MA50	m8Mseed216	Inferred sequence file (MEGA format)
MA50	m8Mseed239	Inferred sequence file (MEGA format)
MA50	m8Mseed241	Inferred sequence file (MEGA format)
MA50	m8Mseed243	Inferred sequence file (MEGA format)
MA50	m8Mseed35	Inferred sequence file (MEGA format)
MA50	m8Mseed45	Inferred sequence file (MEGA format)
MA50	m8Mseed7	Inferred sequence file (MEGA format)
MA50	m8Mseed76	Inferred sequence file (MEGA format)
MA50	m8mSseed0	Inferred sequence file (MEGA format)
MA50	m8mSseed10	Inferred sequence file (MEGA format)
MA50	m8mSseed12	Inferred sequence file (MEGA format)
MA50	m8mSseed2	Inferred sequence file (MEGA format)
MA50	m8mSseed3	Inferred sequence file (MEGA format)
MA50	m8mSseed4	Inferred sequence file (MEGA format)
MA50	m8mSseed5	Inferred sequence file (MEGA format)
MA50	m8mSseed7	Inferred sequence file (MEGA format)
MA50	m8mSseed8	Inferred sequence file (MEGA format)
MA50	m8mSseed9	Inferred sequence file (MEGA format)
MA50	m8Sseed0	Inferred sequence file (MEGA format)
MA50	m8Sseed12	Inferred sequence file (MEGA format)
MA50	m8Sseed2	Inferred sequence file (MEGA format)
MA50	m8Sseed23	Inferred sequence file (MEGA format)
MA50	m8Sseed31	Inferred sequence file (MEGA format)
MA50	m8Sseed35	Inferred sequence file (MEGA format)
MA50	m8Sseed37	Inferred sequence file (MEGA format)
MA50	m8Sseed5	Inferred sequence file (MEGA format)
MA50	m8Sseed54	Inferred sequence file (MEGA format)
MA50	m8Sseed69	Inferred sequence file (MEGA format)
P10	Sim0Cov100	Inferred sequence file (MEGA format)
P10	Sim0Cov1000	Inferred sequence file (MEGA format)
P10	Sim0Cov50	Inferred sequence file (MEGA format)
P10	Sim1Cov100	Inferred sequence file (MEGA format)
P10	Sim1Cov1000	Inferred sequence file (MEGA format)
P10	Sim1Cov50	Inferred sequence file (MEGA format)
P10	Sim2Cov100	Inferred sequence file (MEGA format)
P10	Sim2Cov1000	Inferred sequence file (MEGA format)
P10	Sim2Cov50	Inferred sequence file (MEGA format)
P10	Sim3Cov100	Inferred sequence file (MEGA format)
P10	Sim3Cov1000	Inferred sequence file (MEGA format)
P10	Sim3Cov50	Inferred sequence file (MEGA format)
P10	Sim4Cov100	Inferred sequence file (MEGA format)
P10	Sim4Cov1000	Inferred sequence file (MEGA format)
P10	Sim4Cov50	Inferred sequence file (MEGA format)
P10	Sim5Cov100	Inferred sequence file (MEGA format)
P10	Sim5Cov1000	Inferred sequence file (MEGA format)
P10	Sim5Cov50	Inferred sequence file (MEGA format)
P10	Sim6Cov100	Inferred sequence file (MEGA format)
P10	Sim6Cov1000	Inferred sequence file (MEGA format)
P10	Sim6Cov50	Inferred sequence file (MEGA format)
P10	Sim7Cov100	Inferred sequence file (MEGA format)
P10	Sim7Cov1000	Inferred sequence file (MEGA format)
P10	Sim7Cov50	Inferred sequence file (MEGA format)
P10	Sim8Cov100	Inferred sequence file (MEGA format)
P10	Sim8Cov1000	Inferred sequence file (MEGA format)
P10	Sim8Cov50	Inferred sequence file (MEGA format)
P10	Sim9Cov100	Inferred sequence file (MEGA format)
P10	Sim9Cov1000	Inferred sequence file (MEGA format)
P10	Sim9Cov50	Inferred sequence file (MEGA format)
TGconst	const1	Inferred sequence file (MEGA format)
TGconst	const10	Inferred sequence file (MEGA format)
TGconst	const11	Inferred sequence file (MEGA format)
TGconst	const12	Inferred sequence file (MEGA format)
TGconst	const13	Inferred sequence file (MEGA format)
TGconst	const14	Inferred sequence file (MEGA format)
TGconst	const15	Inferred sequence file (MEGA format)
TGconst	const16	Inferred sequence file (MEGA format)
TGconst	const17	Inferred sequence file (MEGA format)
TGconst	const18	Inferred sequence file (MEGA format)
TGconst	const19	Inferred sequence file (MEGA format)
TGconst	const2	Inferred sequence file (MEGA format)
TGconst	const20	Inferred sequence file (MEGA format)
TGconst	const21	Inferred sequence file (MEGA format)
TGconst	const22	Inferred sequence file (MEGA format)
TGconst	const23	Inferred sequence file (MEGA format)
TGconst	const24	Inferred sequence file (MEGA format)
TGconst	const25	Inferred sequence file (MEGA format)
TGconst	const26	Inferred sequence file (MEGA format)
TGconst	const27	Inferred sequence file (MEGA format)
TGconst	const28	Inferred sequence file (MEGA format)
TGconst	const29	Inferred sequence file (MEGA format)
TGconst	const3	Inferred sequence file (MEGA format)
TGconst	const30	Inferred sequence file (MEGA format)
TGconst	const4	Inferred sequence file (MEGA format)
TGconst	const5	Inferred sequence file (MEGA format)
TGconst	const6	Inferred sequence file (MEGA format)
TGconst	const7	Inferred sequence file (MEGA format)
TGconst	const8	Inferred sequence file (MEGA format)
TGconst	const9	Inferred sequence file (MEGA format)
TGlinear	linear1	Inferred sequence file (MEGA format)
TGlinear	linear10	Inferred sequence file (MEGA format)
TGlinear	linear11	Inferred sequence file (MEGA format)
TGlinear	linear12	Inferred sequence file (MEGA format)
TGlinear	linear13	Inferred sequence file (MEGA format)
TGlinear	linear14	Inferred sequence file (MEGA format)
TGlinear	linear15	Inferred sequence file (MEGA format)
TGlinear	linear16	Inferred sequence file (MEGA format)
TGlinear	linear17	Inferred sequence file (MEGA format)
TGlinear	linear18	Inferred sequence file (MEGA format)
TGlinear	linear19	Inferred sequence file (MEGA format)
TGlinear	linear2	Inferred sequence file (MEGA format)
TGlinear	linear20	Inferred sequence file (MEGA format)
TGlinear	linear21	Inferred sequence file (MEGA format)
TGlinear	linear22	Inferred sequence file (MEGA format)
TGlinear	linear23	Inferred sequence file (MEGA format)
TGlinear	linear24	Inferred sequence file (MEGA format)
TGlinear	linear25	Inferred sequence file (MEGA format)
TGlinear	linear26	Inferred sequence file (MEGA format)
TGlinear	linear27	Inferred sequence file (MEGA format)
TGlinear	linear28	Inferred sequence file (MEGA format)
TGlinear	linear29	Inferred sequence file (MEGA format)
TGlinear	linear3	Inferred sequence file (MEGA format)
TGlinear	linear30	Inferred sequence file (MEGA format)
TGlinear	linear4	Inferred sequence file (MEGA format)
TGlinear	linear5	Inferred sequence file (MEGA format)
TGlinear	linear6	Inferred sequence file (MEGA format)
TGlinear	linear7	Inferred sequence file (MEGA format)
TGlinear	linear8	Inferred sequence file (MEGA format)
TGlinear	linear9	Inferred sequence file (MEGA format)
TGstep	step1	Inferred sequence file (MEGA format)
TGstep	step10	Inferred sequence file (MEGA format)
TGstep	step11	Inferred sequence file (MEGA format)
TGstep	step12	Inferred sequence file (MEGA format)
TGstep	step13	Inferred sequence file (MEGA format)
TGstep	step14	Inferred sequence file (MEGA format)
TGstep	step15	Inferred sequence file (MEGA format)
TGstep	step16	Inferred sequence file (MEGA format)
TGstep	step17	Inferred sequence file (MEGA format)
TGstep	step18	Inferred sequence file (MEGA format)
TGstep	step19	Inferred sequence file (MEGA format)
TGstep	step2	Inferred sequence file (MEGA format)
TGstep	step20	Inferred sequence file (MEGA format)
TGstep	step21	Inferred sequence file (MEGA format)
TGstep	step22	Inferred sequence file (MEGA format)
TGstep	step23	Inferred sequence file (MEGA format)
TGstep	step24	Inferred sequence file (MEGA format)
TGstep	step25	Inferred sequence file (MEGA format)
TGstep	step26	Inferred sequence file (MEGA format)
TGstep	step27	Inferred sequence file (MEGA format)
TGstep	step28	Inferred sequence file (MEGA format)
TGstep	step29	Inferred sequence file (MEGA format)
TGstep	step3	Inferred sequence file (MEGA format)
TGstep	step30	Inferred sequence file (MEGA format)
TGstep	step4	Inferred sequence file (MEGA format)
TGstep	step5	Inferred sequence file (MEGA format)
TGstep	step6	Inferred sequence file (MEGA format)
TGstep	step7	Inferred sequence file (MEGA format)
TGstep	step8	Inferred sequence file (MEGA format)
TGstep	step9	Inferred sequence file (MEGA format)
